time,referenceVector[1],referenceVector[2],referenceVector[3],referenceVector[4],referenceVector[5],referenceVector[6],referenceVector[7],referenceVector[8],referenceVector[9],referenceVector[10],referenceVector[11],quadChassisTest17_1.body.r_0[1],quadChassisTest17_1.body.r_0[2],quadChassisTest17_1.body.r_0[3],quadChassisTest17_1.body.v_0[1],quadChassisTest17_1.body.v_0[2],quadChassisTest17_1.body.v_0[3],sensors1_1.AngleMea[1],sensors1_1.AngleMea[2],sensors1_1.AngleMea[3],quadChassisTest17_1.body.frame_b.R.w[1],quadChassisTest17_1.body.frame_b.R.w[2],quadChassisTest17_1.body.frame_b.R.w[3],"quadChassisTest17_1.body.frame_b.R.T[1,1]","quadChassisTest17_1.body.frame_b.R.T[1,2]","quadChassisTest17_1.body.frame_b.R.T[1,3]","quadChassisTest17_1.body.frame_b.R.T[2,1]","quadChassisTest17_1.body.frame_b.R.T[2,2]","quadChassisTest17_1.body.frame_b.R.T[2,3]","quadChassisTest17_1.body.frame_b.R.T[3,1]","quadChassisTest17_1.body.frame_b.R.T[3,2]","quadChassisTest17_1.body.frame_b.R.T[3,3]",motorCommand[1],motorCommand[2],motorCommand[3],motorCommand[4],motorApplied[1],motorApplied[2],motorApplied[3],motorApplied[4],speedSensor[1].w,speedSensor[2].w,speedSensor[3].w,speedSensor[4].w,controllerDiagnostics[1],controllerDiagnostics[2],controllerDiagnostics[3],controllerDiagnostics[4],controllerDiagnostics[5],controllerDiagnostics[6],controllerDiagnostics[7],controllerDiagnostics[8],controllerDiagnostics[9],controllerDiagnostics[10],controllerDiagnostics[11],controllerDiagnostics[12],controllerDiagnostics[13],controllerDiagnostics[14],controllerDiagnostics[15],controllerDiagnostics[16],scenarioDiagnostics[1],scenarioDiagnostics[2],scenarioDiagnostics[3],scenarioDiagnostics[4],scenarioDiagnostics[5],scenarioDiagnostics[6],scenarioDiagnostics[7],scenarioDiagnostics[8],scenarioDiagnostics[9],scenarioDiagnostics[10],scenarioDiagnostics[11],scenarioDiagnostics[12],scenarioDiagnostics[13],scenarioDiagnostics[14],scenarioDiagnostics[15],scenarioDiagnostics[16]
0.1,0.0,0.0,0.030000000000000006,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.1792006325143862e-14,-1.3670819634104139e-15,0.003683147342997314,3.8178347442004163e-13,-5.12886792100385e-13,0.07815413057251956,1.6116136934003567e-13,1.9033553657146964e-13,-1.5496644961677023e-11,-1.7495100747777997e-11,-3.022644199963509e-12,-2.3458782068340786e-10,1.0,-1.5496644961676994e-11,-1.9033553657396709e-13,1.5496644961677026e-11,1.0,1.6116136933708611e-13,1.9033553657146964e-13,-1.6116136934003567e-13,1.0,14.625220509437732,-14.625220509447496,14.62522050944853,-14.625220509438766,14.625220509437732,-14.625220509447496,14.62522050944853,-14.625220509438766,14.630547544321272,-14.630547544328454,14.630547544333295,-14.630547544326113,-1.9283580549124267e-13,2.51734175335198e-13,1.711176599598688,4.847775175973108e-14,5.128575444921902e-15,0.0,3.9497904946919595e-18,0.0,0.02631685265700269,4.322707051863431e-13,1.0,1.0,0.0,0.0008950414940773619,3600.0,914.0,0.0,0.0,0.0,-3.655149550305336e-16,4.910317111946891e-16,-7.482383454406887e-05,-9.820634223893783e-18,-7.310299100610672e-18,0.0,3600.0,0.0,0.0,0.0,-0.0,0.0,0.02
0.11,0.0,0.0,0.033,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.515668382907214e-14,-6.107136422992568e-15,0.004498717288153744,2.9996877710229743e-13,-5.108518546271957e-13,0.08492832151398547,7.401164839815554e-15,1.8215190816432258e-13,-1.793490658325061e-11,-1.5934248910265144e-11,6.313024895871387e-13,-2.9504095351541905e-10,1.0,-1.793490658325061e-11,-1.821519081644553e-13,1.793490658325061e-11,1.0,7.401164836548676e-15,1.8215190816432258e-13,-7.401164839815554e-15,1.0,14.61703469182931,-14.617034691838537,14.61703469183744,-14.617034691828213,14.61703469182931,-14.617034691838537,14.61703469183744,-14.617034691828213,14.622288035438205,-14.622288035449731,14.622288035450447,-14.622288035438705,-1.5449176717600022e-13,2.5313558624395426e-13,1.7092616254580832,4.578127768219147e-14,-5.43688845411007e-15,0.0,5.897917658343859e-18,0.0,0.02850128271184626,3.137768718496114e-13,1.0,1.0,1.0,0.0007412569857723392,3600.0,914.0,0.0,0.0,0.0,-3.1207909815892043e-16,5.314759343453219e-16,-8.835704249711537e-05,-1.0629518686906438e-17,-6.241581963178408e-18,0.0,3600.0,0.0,0.0,0.0,-0.0,0.0,0.02
0.12,0.0,0.0,0.036,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.830625475678817e-14,-1.0647731946450947e-14,0.005381435199202131,3.0947374829124e-13,-4.242836482314105e-13,0.09158409979059921,-1.291379950692692e-13,1.8693225549134995e-13,-2.0530326026262445e-11,-1.259406312505605e-11,1.3007032506713877e-12,-1.26836769571332e-10,1.0,-2.0530326026262467e-11,-1.8693225548869872e-13,2.053032602626244e-11,1.0,-1.2913799507310697e-13,1.8693225549134995e-13,1.291379950692692e-13,1.0,14.608926842457954,-14.608926842465584,14.608926842464061,-14.60892684245643,14.608926842457954,-14.608926842465584,14.608926842464061,-14.60892684245643,14.614130215455715,-14.614130215465444,14.614130215463437,-14.614130215453946,-1.6073717391873622e-13,2.1305961013573997e-13,1.707365947907022,3.7838733004905485e-14,-7.556092804515337e-15,0.0,2.5333448694402756e-18,0.0,0.030618564800797866,2.8110927069590123e-13,0.9997992670358506,1.0,1.0,0.00013126982804954605,3600.0,914.0,0.0,0.0,0.0,-3.4720021443512457e-16,4.760060407729017e-16,-0.00010274867985319184,-9.520120815458035e-18,-6.944004288702492e-18,0.0,3600.0,0.0,0.0,0.0,-0.0,0.0,0.02
0.13,0.0,0.0,0.039,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,2.1537672366121505e-14,-1.3652220215066891e-14,0.006330123971537307,3.8702716728795645e-13,-7.519748601274897e-14,0.09812280353639533,-2.0826031930585365e-13,2.0046415270062235e-13,-2.149864966090368e-11,4.504825365066654e-13,-3.9173110676935175e-14,2.921386057416638e-11,1.0,-2.149864966090372e-11,-2.0046415269614506e-13,2.1498649660903682e-11,1.0,-2.0826031931016338e-13,2.0046415270062235e-13,2.0826031930585365e-13,1.0,14.600897034189993,-14.600897034190199,14.60089703418939,-14.600897034189183,14.600897034189993,-14.600897034190199,14.60089703418939,-14.600897034189183,14.606052874970022,-14.60605287497728,14.606052874975363,-14.606052874968,-2.0033165483128666e-13,4.3712015425466564e-14,1.7054895536240746,1.0227441157033772e-15,-4.015531635072717e-15,0.0,2.18908385702888e-18,0.0,0.03266987602846269,3.6664879802538374e-13,0.9997879159989729,1.0,1.0,6.1022577325611885e-06,3600.0,914.0,0.0,0.0,0.0,-4.65208336087445e-16,9.038770479882656e-17,-0.00011794403603568996,-1.807754095976531e-18,-9.3041667217489e-18,0.0,3600.0,0.0,0.0,0.0,-0.0,0.0,0.02
0.14,0.0,0.0,0.042,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,2.6027416838355968e-14,-1.3947014938266018e-14,0.0073436186930987074,5.987461182520797e-13,1.5684215936052262e-13,0.10454559377142199,-1.904641174142603e-13,1.7827023530877447e-13,-2.080839986515813e-11,8.592630820127761e-12,-7.90994003963489e-12,2.3968727090070484e-10,1.0,-2.0808399865158165e-11,-1.7827023530481123e-13,2.0808399865158132e-11,1.0,-1.9046411741796985e-13,1.7827023530877447e-13,1.904641174142603e-13,1.0,14.592945647395894,-14.592945647391298,14.592945647395148,-14.592945647399745,14.592945647395894,-14.592945647391298,14.592945647395148,-14.592945647399745,14.598053575996785,-14.598053575994742,14.598053575994339,-14.598053575996019,-3.0623258941138254e-13,-6.971533890000685e-14,1.703632501342719,-2.2769878354978244e-14,1.9075521598722576e-14,0.0,2.220662864211985e-16,0.0,0.034656381306901296,4.2628603596330403e-13,0.9997875907003627,1.0,1.0,-6.629075600321887e-05,3600.0,914.0,0.0,0.0,0.0,-7.668042885598009e-16,-2.0086516932372732e-16,-0.00013388981942461008,4.0173033864745464e-18,-1.533608577119602e-17,0.0,3600.0,0.0,0.0,0.0,-0.0,0.0,0.02
0.15,0.0,0.0,0.045,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,3.145554354068116e-14,-1.2867392126421644e-14,0.008420765895285304,2.7507109026970763e-13,-9.675344367429935e-14,0.11085360492428352,-1.2541273985650923e-13,1.3060609593723437e-13,-1.843158995933622e-11,-8.023651908046057e-13,8.814931698308858e-12,2.3764253138975594e-10,1.0,-1.8431589959336236e-11,-1.3060609593492282e-13,1.8431589959336216e-11,1.0,-1.254127398589165e-13,1.3060609593723437e-13,1.2541273985650923e-13,1.0,14.585073088220842,-14.585073088221575,14.585073088215658,-14.585073088214926,14.585073088220842,-14.585073088221575,14.585073088215658,-14.585073088214926,14.590132233629795,-14.590132233623295,14.59013223362828,-14.590132233635044,-1.5054882560830746e-13,5.3866056302769844e-14,1.701794855909346,3.625978731321052e-15,-2.929271585556356e-14,0.0,3.350722343604899e-18,0.0,0.0365792341047147,2.382918604009418e-13,0.9997901554314466,1.0,1.0,-0.0001257950271601244,3600.0,914.0,0.0,0.0,0.0,-3.7353461910911225e-16,1.3138698325199598e-16,-0.0001505343911338119,-2.62773966503992e-18,-7.470692382182245e-18,0.0,3600.0,0.0,0.0,0.0,-0.0,0.0,0.02
0.16,0.0,0.0,0.048,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,3.4139783094114724e-14,-1.3626741700881633e-14,0.009560423470179536,3.406868691818873e-13,3.0008573025102584e-14,0.11704797522774527,-1.2957227009356893e-13,2.2669257896681777e-13,-1.5967328114100444e-11,2.813525016240726e-12,7.625047869533429e-12,3.060386806006719e-10,1.0,-1.5967328114100473e-11,-2.2669257896474886e-13,1.596732811410044e-11,1.0,-1.295722700971886e-13,2.2669257896681777e-13,1.2957227009356893e-13,1.0,14.577279731377402,-14.577279731376048,14.577279731370547,-14.577279731371899,14.577279731377402,-14.577279731376048,14.577279731370547,-14.577279731371899,14.582289229414519,-14.58228922941631,14.582289229408236,-14.582289229406415,-1.8402343436073211e-13,-7.796086431157617e-15,1.6999766749338119,-6.696517588379146e-15,-2.7229404469983336e-14,0.0,4.41773599999065e-18,0.0,0.03843957652982047,3.6081206957362525e-13,0.9997939792825443,1.0,1.0,-0.00018155715322409527,3600.0,914.0,0.0,0.0,0.0,-4.884896757669684e-16,-4.302742322433218e-17,-0.00016782779919133218,8.605484644866436e-19,-9.769793515339367e-18,0.0,3600.0,0.0,0.0,0.0,-0.0,0.0,0.02
0.17,0.0,0.0,0.051000000000000004,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,3.801315295256758e-14,-1.3235394662883563e-14,0.010761460732799837,3.3931070572108656e-13,3.611293898340346e-14,0.12312985109174873,-1.017273011285456e-13,2.873603701044662e-13,-1.2820815584597414e-11,1.841063692514717e-12,8.042557885809877e-12,3.5938995882319647e-10,1.0,-1.2820815584597443e-11,-2.87360370103162e-13,1.2820815584597414e-11,1.0,-1.017273011322298e-13,2.873603701044662e-13,1.017273011285456e-13,1.0,14.56956591165871,-14.569565911657877,14.569565911651956,-14.56956591165279,14.56956591165871,-14.569565911657877,14.569565911651956,-14.56956591165279,14.57452505294468,-14.574525052943285,14.57452505293707,-14.574525052938668,-1.853089387242467e-13,-1.0981928497734441e-14,1.698178006832553,-4.116666607529091e-15,-2.928194721008429e-14,0.0,3.3794225137052404e-18,0.0,0.04023853926720017,4.1097982890327304e-13,0.999798526173926,1.0,1.0,-0.00023634602336924075,3600.0,914.0,0.0,0.0,0.0,-5.1179613921548e-16,-5.4470614795816896e-17,-0.00018572176282210867,1.0894122959163378e-18,-1.02359227843096e-17,0.0,3600.0,0.0,0.0,0.0,-0.0,0.0,0.02
0.18,0.0,0.0,0.054000000000000006,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,4.219795499141127e-14,-1.2744912138573916e-14,0.012022758502864673,6.192958580000766e-13,4.981473554530882e-14,0.12910038671387938,-8.094314401468509e-14,3.41603655922591e-13,-9.137145912453801e-12,1.58889956935177e-12,-2.228119872272777e-12,4.038199065016496e-10,1.0,-9.137145912453828e-12,-3.4160365592185135e-13,9.1371459124538e-12,1.0,-8.094314401780638e-14,3.41603655922591e-13,8.094314401468509e-14,1.0,14.56193192437156,-14.561931924370835,14.561931924370787,-14.56193192437151,14.56193192437156,-14.561931924370835,14.561931924370787,-14.56193192437151,14.56684013268988,-14.566840132688883,14.566840132682884,-14.566840132683712,-3.2446989888341984e-13,-1.7936626630285243e-14,1.6963988909601628,-3.576984229295088e-15,-2.429954792458855e-16,0.0,2.8677389551438112e-18,0.0,0.04197724149713533,5.406749516674351e-13,0.9998035599163663,1.0,1.0,-0.00029117282125157453,3600.0,914.0,0.0,0.0,0.0,-9.794038508162736e-16,-7.878099488348867e-17,-0.00020416964566462176,1.5756198976697734e-18,-1.9588077016325472e-17,0.0,3600.0,0.0,0.0,0.0,-0.0,0.0,0.02
0.19,0.0,0.0,0.05700000000000001,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,4.8642551667089303e-14,-1.2540788847741312e-14,0.01334320917758139,6.834923918054759e-13,-6.823183547584597e-14,0.134960744990558,-7.6921686491139e-14,3.1432874458011267e-13,-5.0696976794005346e-12,-2.8731543262261383e-12,-4.036525290915715e-12,4.1500274966727685e-10,1.0,-5.069697679400559e-12,-3.143287445797227e-13,5.0696976794005346e-12,1.0,-7.692168649273254e-14,3.1432874458011267e-13,7.6921686491139e-14,1.0,14.554378023347564,-14.554378023349448,14.554378023350516,-14.554378023348631,14.554378023347564,-14.554378023349448,14.554378023350516,-14.554378023348631,14.559234821167733,-14.559234821167088,14.559234821168461,-14.559234821168978,-3.5915176459566364e-13,3.974039198015689e-14,1.6946393571723641,9.314586471786566e-15,5.268159680387655e-15,0.0,4.8258310764734955e-18,0.0,0.04365679082241862,5.28972276920064e-13,0.9998089551659635,1.0,1.0,-0.00034635189338961126,3600.0,914.0,0.0,0.0,0.0,-1.1299968693507253e-15,1.128055870147902e-16,-0.0002231264329391037,-2.256111740295804e-18,-2.2599937387014505e-17,0.0,3600.0,0.0,0.0,0.0,-0.0,0.0,0.02
0.2,0.0,0.0,0.06000000000000001,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,5.5022661128686446e-14,-1.3153713599997053e-14,0.014721716800371031,5.0424278377672e-13,-6.008388101737709e-14,0.14071209025879228,-1.0349653361083637e-13,2.994142806699663e-13,-1.0812014040699722e-12,-2.593208833128171e-12,4.6721951658418245e-12,3.537146260545104e-10,1.0,-1.0812014040700031e-12,-2.994142806698544e-13,1.081201404069972e-12,1.0,-1.0349653361116009e-13,2.994142806699663e-13,1.0349653361083637e-13,1.0,14.546904434406555,-14.546904434408347,14.546904434404293,-14.546904434402501,14.546904434406555,-14.546904434408347,14.546904434404293,-14.546904434402501,14.551709714950857,-14.551709714953434,14.551709714955429,-14.551709714952754,-2.7464141789311363e-13,3.606222087504716e-14,1.6928994289897934,8.848154842935098e-15,-2.001797914099721e-14,0.0,2.2204979327558296e-16,0.0,0.04527828319962898,4.689058047802886e-13,0.9998146349297625,1.0,1.0,-0.0004022544131845877,3600.0,914.0,0.0,0.0,0.0,-8.691749372853466e-16,1.035679739906077e-16,-0.00024254868123235667,-2.071359479812154e-18,-1.7383498745706933e-17,0.0,3600.0,0.0,0.0,0.0,-0.0,0.0,0.02
0.21,0.0,0.0,0.063,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,6.0739728023781e-14,-1.3768671509723599e-14,0.01615719711017294,7.137294946229761e-13,-5.051634391113393e-14,0.1463555957276386,-1.3135699609398253e-13,3.2328480227124263e-13,2.186240940781959e-12,-2.0752184968193723e-12,-3.200780330071704e-12,2.5623387055712116e-10,1.0,2.1862409407819165e-12,-3.232848022715298e-13,-2.1862409407819594e-12,1.0,-1.3135699609327576e-13,3.2328480227124263e-13,1.3135699609398253e-13,1.0,14.539511341083223,-14.539511341084781,14.539511341085284,-14.539511341083726,14.539511341083223,-14.539511341084781,14.539511341085284,-14.539511341083726,14.544264750981133,-14.544264750983132,14.54426475097782,-14.544264750975893,-3.8007049994244996e-13,3.169023491952911e-14,1.691179120300141,7.689695362986643e-15,2.478057731708848e-15,0.0,1.496959740538523e-18,0.0,0.04684280288982706,5.594736785734296e-13,0.9998205514532631,1.0,1.0,-0.0004587602665249723,3600.0,914.0,0.0,0.0,0.0,-1.279614240860538e-15,9.056853268904348e-17,-0.0002623945149158268,-1.8113706537808696e-18,-2.5592284817210758e-17,0.0,3600.0,0.0,0.0,-0.0,-0.0,0.0,0.02
0.22,0.0,0.0,0.066,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,6.772705038550087e-14,-1.4274404360345475e-14,0.017648577587131283,6.395471829075794e-13,-9.097980005160594e-14,0.1518924377413955,-1.5393307570042598e-13,3.027600080253279e-13,4.871421018091592e-12,-3.8620415753383816e-12,7.751305683529117e-13,2.923345048794037e-10,1.0,4.8714210180915455e-12,-3.027600080260777e-13,-4.871421018091592e-12,1.0,-1.539330756989511e-13,3.027600080253279e-13,1.5393307570042598e-13,1.0,14.53219889531038,-14.532198895313053,14.532198895311243,-14.53219889530857,14.53219889531038,-14.532198895313053,14.532198895311243,-14.53219889530857,14.536900226221636,-14.5369002262233,14.536900226224418,-14.536900226222993,-3.4729456784402406e-13,5.1751677354887394e-14,1.6894784378629821,1.3189041988821334e-14,-8.93359320633737e-15,0.0,2.220466720803633e-16,0.0,0.048351422412868716,5.230637488889807e-13,0.9998266687449843,1.0,1.0,-0.0005158771515614312,3600.0,914.0,0.0,0.0,0.0,-1.1899941631411008e-15,1.692845092881925e-16,-0.00028262357988316543,-3.38569018576385e-18,-2.3799883262822017e-17,0.0,3600.0,0.0,0.0,-0.0,-0.0,0.0,0.02
0.23,0.0,0.0,0.069,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,7.400679712643485e-14,-1.4868586639324867e-14,0.019194797491106377,5.723846311291616e-13,-3.5540123084255995e-14,0.1573237950854128,-1.7926083072586313e-13,3.2007640580582605e-13,7.821601136039142e-12,-6.586736879611777e-13,4.0378790085865685e-12,3.177247283128026e-10,1.0,7.821601136039083e-12,-3.200764058072282e-13,-7.821601136039142e-12,1.0,-1.7926083072335963e-13,3.2007640580582605e-13,1.7926083072586313e-13,1.0,14.524967218539075,-14.524967218539908,14.524967218536112,-14.524967218535279,14.524967218539075,-14.524967218539908,14.524967218536112,-14.524967218535279,14.52961636943272,-14.529616369435622,14.529616369433842,-14.529616369430554,-3.1759671636188207e-13,2.4916144698837922e-14,1.6877973815967338,4.114499086606759e-15,-1.872087020831642e-14,0.0,6.694616014396859e-18,0.0,0.04980520250889363,5.342063658509444e-13,0.9998329601199147,1.0,1.0,-0.0005736137995517663,3600.0,914.0,0.0,0.0,0.0,-1.1031090996403812e-15,6.84935112587522e-17,-0.00030319701213206776,-1.369870225175044e-18,-2.2062181992807625e-17,0.0,3600.0,0.0,0.0,-0.0,-0.0,0.0,0.02
0.24,0.0,0.0,0.072,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,7.996658465761872e-14,-1.4476131512489717e-14,0.020794807890029778,6.848944169103776e-13,1.3169249313910702e-14,0.16265085103688598,-1.5704242542655564e-13,3.569736961587292e-13,1.0930326324416204e-11,1.044990595299992e-12,4.2574211261873204e-13,2.7031049919831095e-10,1.0,1.0930326324416148e-11,-3.5697369616044576e-13,-1.0930326324416203e-11,1.0,-1.570424254226538e-13,3.569736961587292e-13,1.5704242542655564e-13,1.0,14.5178163977128,-14.517816397712576,14.517816397710787,-14.517816397711009,14.5178163977128,-14.517816397712576,14.517816397710787,-14.517816397711009,14.522413147117263,-14.522413147117872,14.522413147113278,-14.522413147112989,-3.756812624886135e-13,8.75867459168916e-16,1.6861359436613552,-1.1001731378488916e-15,-8.814362828789808e-15,0.0,3.439342778190708e-18,0.0,0.05120519210997022,6.005364072694149e-13,0.9998394052850421,1.0,1.0,-0.0006318258345515248,3600.0,914.0,0.0,0.0,0.0,-1.3646335823416293e-15,-2.6239372703696074e-17,-0.0003240774169581601,5.247874540739215e-19,-2.7292671646832585e-17,0.0,3600.0,0.0,0.0,-0.0,-0.0,0.0,0.02
0.25,0.0,0.0,0.075,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,8.690143914379917e-14,-1.2518889205177003e-14,0.022447571686870598,8.799717904107262e-13,2.166096334719901e-13,0.16787478984005258,-7.515589073033887e-14,3.6729018744950225e-13,1.3584235600041497e-11,8.176619652425119e-12,-5.2466086908240354e-12,2.4885613528845934e-10,1.0,1.358423560004147e-11,-3.672901874505232e-13,-1.3584235600041499e-11,1.0,-7.515589072534951e-14,3.6729018744950225e-13,7.515589073033887e-14,1.0,14.510746491817146,-14.51074649181252,14.510746491814004,-14.51074649181863,14.510746491817146,-14.51074649181252,14.510746491814004,-14.51074649181863,14.515290868689535,-14.51529086868889,14.515290868687348,-14.515290868687845,-4.746733450120144e-13,-9.96920531639877e-14,1.684494109997904,-2.2783463887498012e-14,7.301785568975685e-15,0.0,2.2208203051099893e-16,0.0,0.052552428313129396,6.628360408365603e-13,0.9998459868819629,1.0,1.0,-0.0006904845886659326,3600.0,914.0,0.0,0.0,0.0,-1.8096322224417053e-15,-4.454503845393072e-16,-0.00034522882703818733,8.909007690786144e-18,-3.619264444883411e-17,0.0,3600.0,0.0,0.0,-0.0,-0.0,0.0,0.02
0.26,0.0,0.0,0.078,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,9.695186147186337e-14,-1.0481293612646026e-14,0.024152063628693484,1.404684686552751e-12,2.344299440001977e-13,0.17299679650435582,9.779102394651942e-16,2.6970984794601157e-13,1.5959389221870935e-11,9.00673296548184e-12,-2.600705635644008e-11,1.882026630540888e-10,1.0,1.5959389221870935e-11,-2.697098479459959e-13,-1.5959389221870935e-11,1.0,9.779102437695988e-16,2.6970984794601157e-13,-9.779102394651942e-16,1.0,14.503757532153577,-14.503757532148258,14.503757532162238,-14.503757532167556,14.503757532153577,-14.503757532148258,14.503757532162238,-14.503757532167556,14.508249471451768,-14.50824947144565,14.508249471448305,-14.508249471454457,-7.365879536692462e-13,-1.0944514823953776e-13,1.6828718604130177,-2.618745999903237e-14,6.88248801334286e-14,0.0,4.2420213861155806e-18,0.0,0.05384793637130651,7.103011456674533e-13,0.9998526908139924,1.0,1.0,-0.0007495605295635699,3600.0,914.0,0.0,0.0,0.0,-2.9768228982360344e-15,-4.968064591382393e-16,-0.0003666166721155513,9.936129182764786e-18,-5.95364579647207e-17,0.0,3600.0,0.0,0.0,-0.0,-0.0,0.0,0.02
0.27,0.0,0.0,0.081,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.1149395912111503e-13,-9.759838796423104e-15,0.025907270363766034,1.5036097914030834e-12,9.076036929976255e-15,0.17801805837031107,2.4261948850907584e-14,-8.26724466436924e-15,1.7970208607207336e-11,4.3158611776369164e-13,-3.017357695320439e-11,2.116584884544872e-10,1.0,1.7970208607207336e-11,8.267244664805231e-15,-1.7970208607207336e-11,1.0,2.426194885075902e-14,-8.26724466436924e-15,-2.4261948850907584e-14,1.0,14.496849519202467,-14.496849519202138,14.49684951921931,-14.496849519219639,14.496849519202467,-14.496849519202138,14.49684951921931,-14.496849519219639,14.501288947047478,-14.501288947041889,14.501288947059313,-14.501288947064916,-7.923640152200977e-13,4.939388285673279e-16,1.6812691678611598,-1.6139829487371306e-15,8.450144533262457e-14,0.0,2.941056453383583e-18,0.0,0.05509272963623397,4.636726464474934e-13,0.9998595054091403,1.0,1.0,-0.0008089126631692577,3600.0,914.0,0.0,0.0,0.0,-3.2789537713007593e-15,-1.9792306281964522e-17,-0.0003882077565538346,3.9584612563929045e-19,-6.557907542601519e-17,0.0,3600.0,0.0,0.0,-0.0,-0.0,0.0,0.02
0.28,0.0,0.0,0.084,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.2590762913766164e-13,-1.0840854390867772e-14,0.027712190295938462,1.1661928987551788e-12,-4.153413554186707e-13,0.18293975989276995,-2.1397191143268636e-14,-2.8765918389363964e-13,1.9985667773412073e-11,-1.770648157339796e-11,-1.7164692117300854e-11,1.8299423368088345e-10,1.0,1.998566777341208e-11,2.87659183893212e-13,-1.9985667773412073e-11,1.0,-2.1397191149017696e-14,-2.8765918389363964e-13,2.1397191143268636e-14,1.0,14.490022432744814,-14.49002243275534,14.490022432765572,-14.490022432755044,14.490022432744814,-14.49002243275534,14.490022432765572,-14.490022432755044,14.494409588494083,-14.494409588494612,14.494409588513772,-14.494409588513218,-6.344987797029763e-13,2.0878030418236378e-13,1.6796860008139898,5.178174431590497e-14,5.032291592062054e-14,0.0,4.178139242290159e-18,0.0,0.05628780970406154,1.367643662593294e-13,0.9998664198879124,1.0,1.0,-0.0008686231760713135,3600.0,914.0,0.0,0.0,0.0,-2.6134523489038863e-15,9.307849859783143e-16,-0.000409970207939023,-1.8615699719566286e-17,-5.2269046978077726e-17,0.0,3600.0,0.0,0.0,-0.0,-0.0,0.0,0.02
0.29,0.0,0.0,0.087,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.3652162073305107e-13,-1.541042131058331e-14,0.029565833817371545,1.113027899268233e-12,-3.0206552925831386e-13,0.18776308986313453,-2.201886210523867e-13,-4.242727966105441e-13,2.2126919900937824e-11,-1.4807884470582105e-11,-1.722055185792394e-11,3.486173469926037e-10,1.0,2.2126919900937917e-11,4.24272796605672e-13,-2.2126919900937827e-11,1.0,-2.2018862106177458e-13,-4.242727966105441e-13,2.201886210523867e-13,1.0,14.483276217600837,-14.483276217610209,14.483276217620872,-14.4832762176115,14.483276217600837,-14.483276217610209,14.483276217620872,-14.4832762176115,14.487611076843264,-14.487611076857396,14.48761107686627,-14.487611076852128,-6.138445100249146e-13,1.5564640135771528e-13,1.6781223199648976,4.6080351176424536e-14,5.2421899806773814e-14,0.0,4.7275920407848e-18,0.0,0.05743416618262845,1.40215784196663e-13,0.9998734259623514,1.0,1.0,-0.000928417301714172,3600.0,914.0,0.0,0.0,0.0,-2.5600730790496526e-15,6.947802746647337e-16,-0.0004318734794642813,-1.3895605493294674e-17,-5.120146158099305e-17,0.0,3600.0,0.0,0.0,-0.0,-0.0,0.0,0.02
0.3,0.0,0.0,0.09,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.464840293182729e-13,-1.8108095342580304e-14,0.03146722314512379,8.643327013233099e-13,-2.61761869421081e-13,0.19248923534802356,-3.5968707255370213e-13,-5.580559857666318e-13,2.570644474616807e-11,-1.4065763915724411e-11,-9.115030330652415e-12,3.8020246075773015e-10,1.0,2.570644474616827e-11,5.580559857573856e-13,-2.570644474616807e-11,1.0,-3.5968707256804773e-13,-5.580559857666318e-13,3.5968707255370213e-13,1.0,14.47661079542335,-14.47661079543267,14.476610795438928,-14.476610795429606,14.47661079542335,-14.47661079543267,14.476610795438928,-14.476610795429606,14.48089325252138,-14.48089325253127,14.480893252541556,-14.480893252531517,-4.971545025578584e-13,1.372834118850726e-13,1.676578080979147,4.580874338003314e-14,3.074493807808706e-14,0.0,3.0005198419037525e-18,0.0,0.058532776854876206,3.815380203591734e-13,0.999880514578715,1.0,1.0,-0.0009882440115018625,3600.0,914.0,0.0,0.0,0.0,-2.038090574386694e-15,6.172326905879596e-16,-0.0004538882951357435,-1.2344653811759192e-17,-4.076181148773388e-17,0.0,3600.0,0.0,0.0,-0.0,-0.0,0.0,0.02
